# Format for each row: name in config.py; alias; range to search
# No spaces, except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments

# dataset.format format ['PyG']
# dataset.name dataset ['protein']
# dataset.task task ['node']
# dataset.transductive trans [False]
train.batch_size batch_size [64,128,256]
gnn.layers_pre_mp l_pre [1,2]
gnn.layers_mp l_mp [0,2,4]
gnn.layers_post_mp l_post [2,3]
gnn.stage_type stage ['stack','skipsum','skipconcat']
gnn.batchnorm bn [True,False]
gnn.act act ['relu']
gnn.dropout drop [0.0,0.3,0.6]
optim.optimizer optim ['adam']
optim.base_lr lr [0.001]
optim.max_epoch epoch [50,100,150]
train.ckpt_clean ckpt_clean [True]
